prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh ANALY_AUSTRALIA --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh ANALY_MCGILL --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh ANALY_SCINET --site=ANALY_SCINET
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh ANALY_SFU --site=ANALY_SFU
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh ANALY_TRIUMF --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.jobFolderEnd --rootVer=5.34.18-davix_p6a --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh ANALY_VICTORIA --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.allgrid33 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.allgrid33 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.allgrid33 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache --site=ANALY_SCINET
prun --outDS user.sblunier.CA.allgrid33 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache --site=ANALY_SFU
prun --outDS user.sblunier.CA.allgrid33 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.allgrid33 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid34 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid34 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid34 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid34 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid34 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid34 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.allgrid35 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.allgrid35 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.allgrid35 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache --site=ANALY_SCINET
prun --outDS user.sblunier.CA.allgrid35 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache --site=ANALY_SFU
prun --outDS user.sblunier.CA.allgrid35 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.allgrid35 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid36 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid36 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid36 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid36 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid36 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid36 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache treecache --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache treecache --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache treecache --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache treecache --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache treecache --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache treecache --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.allgrid37 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid38 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache treecache --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache treecache --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache treecache --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache treecache --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache treecache --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid39 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache treecache --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.allgrid40 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.allgrid40 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.allgrid40 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.allgrid40 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.allgrid40 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.allgrid40 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid41 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid41 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid41 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid41 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid41 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid41 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache treecache --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache treecache --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache treecache --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache treecache --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache treecache --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache treecache --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.allgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA nocache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.allgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL nocache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.allgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET nocache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.allgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU nocache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.allgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF nocache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.allgrid42 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA nocache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.tallgrid43 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache davix --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.tallgrid43 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache davix --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.tallgrid43 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache davix --site=ANALY_SCINET
prun --outDS user.sblunier.CA.tallgrid43 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SFU.root --bexec make --exec ./main.sh CA ANALY_SFU ttreecache davix --site=ANALY_SFU
prun --outDS user.sblunier.CA.tallgrid43 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_TRIUMF.root --bexec make --exec ./main.sh CA ANALY_TRIUMF ttreecache davix --site=ANALY_TRIUMF
prun --outDS user.sblunier.CA.tallgrid43 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_VICTORIA.root --bexec make --exec ./main.sh CA ANALY_VICTORIA ttreecache davix --site=ANALY_VICTORIA
prun --outDS user.sblunier.CA.xallgrid44 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_AUSTRALIA.root --bexec make --exec ./main.sh CA ANALY_AUSTRALIA ttreecache xrootd --site=ANALY_AUSTRALIA
prun --outDS user.sblunier.CA.xallgrid44 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_MCGILL.root --bexec make --exec ./main.sh CA ANALY_MCGILL ttreecache xrootd --site=ANALY_MCGILL
prun --outDS user.sblunier.CA.xallgrid44 --rootVer=5.34.19-davix_p1 --cmtConfig=x86_64-slc6-gcc48-opt --extFile=x509up_u68281 --outputs=ANALY_SCINET.root --bexec make --exec ./main.sh CA ANALY_SCINET ttreecache xrootd --site=ANALY_SCINET
